PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
0 000000 000000 : 00000001 00000000 01110000 00001111 00010000 0010 0110
0 000000 000001 : 00000001 00010000 01110000 00001111 00010000 0010 0101
0 000000 000010 : 00000101 00000000 01110010 00001111 00010000 0010 0100
0 000000 000011 : 00000101 00000000 01110011 00001111 00010000 0010 0011
0 000000 000100 : 00000101 00000000 00001101 00010000 00000100 0001 1000
0 000000 000101 : 00000011 00000000 11010000 00000000 00001001 1100 0111
0 000000 000110 : 00000101 10000000 00000111 00101111 00100000 0000 0100
0 000000 000111 : 01100001 10101100 10001010 01000000 00010000 0101 0010
0 000000 001000 : 00000101 00000000 01110100 00001111 00010000 0010 0100
0 000000 001001 : 00000101 00000000 01110101 00001111 00010000 0010 0011
0 000000 001010 : 00000101 00000000 01110110 00001111 00010000 0010 0011
0 000000 001011 : 00000101 00000000 01110111 00001111 00010000 0010 0010
0 000000 001100 : 11000011 00001010 10110001 10000000 00011000 1101 0000
0 000000 001101 : 00000010 10000000 00000000 00010001 10110001 0001 0111
0 000000 001110 : 01100101 10011000 10001110 00000000 01010101 0000 0001
0 000000 001111 : 01110001 10001010 10001010 00000000 00001001 0011 0010
0 000000 010000 : 01100101 10101000 10001111 00000000 00001000 0011 0001
0 000000 010001 : 11000111 01011000 11011010 00001011 00101001 0001 1100
0 000000 010010 : 00000011 00000000 10111101 00000000 00100001 0010 0101
0 000000 010011 : 00000000 00000000 00110000 00000000 01110000 0001 1010
0 000000 010100 : 11000011 00001000 00000000 10000000 00110000 1000 0111
0 000000 010101 : 00000101 10000000 00001101 00000000 01010000 0010 0111
0 000000 010110 : 11100011 10001000 00000000 11010000 00110000 1000 0011
0 000000 010111 : 11100111 01101000 00001111 00000000 00110000 1001 1111
0 000000 011000 : 01100001 10001100 00000000 10110000 00101011 0010 0010
0 000000 011001 : 01100001 10001100 10001111 10110000 00101011 0001 1101
0 000000 011010 : 00000101 00000000 00000100 00000000 10010000 0000 1011
0 000000 011011 : 00000101 00000000 00011100 00000000 00101000 0011 0111
0 000000 011100 : 00100000 10111000 00000000 00000000 00111000 0011 0110
0 000000 011101 : 00000011 00000000 00000000 00000010 00011001 0010 1001
